latitude,longitude,brightness,acq_date
44.0811,-91.9822,304.5,2024-01-29
46.6478,-91.2296,356.4,2024-02-05
42.5683,-91.55,313.8,2024-02-06
42.591,-92.4785,300.5,2024-02-14
42.9137,-88.8497,301.6,2024-02-18
44.0209,-92.5821,301.0,2024-02-20
42.5575,-92.8831,306.2,2024-02-21
42.8399,-92.7077,308.2,2024-02-22
43.4168,-91.7995,300.2,2024-02-22
43.578,-92.3221,303.1,2024-02-22
43.8346,-90.7691,300.4,2024-02-22
44.1373,-92.6861,316.1,2024-02-22
44.1356,-92.6985,307.2,2024-02-22
44.3639,-92.0272,301.5,2024-02-24
45.3944,-92.6745,303.9,2024-02-24
45.3921,-92.688,306.5,2024-02-24
44.0969,-88.8656,302.4,2024-02-25
42.6772,-91.3522,302.0,2024-02-25
42.8226,-89.1526,300.5,2024-02-27
44.304,-91.3849,306.7,2024-02-27
44.3045,-91.3755,304.0,2024-02-27
43.7395,-91.0513,305.0,2024-02-27
43.7378,-91.0677,307.3,2024-02-27
42.5841,-89.9643,302.3,2024-02-29
42.8974,-90.5161,311.0,2024-03-01
43.4728,-92.2267,305.6,2024-03-01
44.0259,-88.2308,303.4,2024-03-02
44.0278,-88.2366,300.9,2024-03-02
42.9022,-89.7101,308.5,2024-03-02
42.9001,-89.7228,315.7,2024-03-02
43.1073,-88.8998,302.3,2024-03-02
43.1897,-90.2776,321.8,2024-03-02
43.1874,-90.2908,354.2,2024-03-02
43.1966,-90.2938,351.9,2024-03-02
42.7871,-88.5132,301.7,2024-03-02
43.1943,-90.307,328.7,2024-03-02
43.1921,-90.3202,324.8,2024-03-02
43.1967,-90.3269,351.0,2024-03-02
42.6945,-89.7813,308.5,2024-03-02
43.3713,-90.6218,316.8,2024-03-02
42.6859,-88.3395,304.7,2024-03-03
43.5831,-89.603,310.0,2024-03-05
44.0497,-90.6969,302.5,2024-03-05
44.0519,-90.7027,302.0,2024-03-05
44.076,-90.6636,309.8,2024-03-05
44.0743,-90.6781,300.4,2024-03-05
44.0239,-92.5892,302.6,2024-03-05
43.5145,-92.2229,300.1,2024-03-06
43.2542,-92.4027,305.6,2024-03-06
43.2531,-92.5853,303.5,2024-03-06
42.9852,-91.1097,310.8,2024-03-06
42.8419,-91.2978,302.7,2024-03-06
42.8495,-91.3066,302.0,2024-03-06
44.0655,-90.1573,306.8,2024-03-07
43.0721,-91.4874,305.5,2024-03-07
43.2014,-90.047,322.3,2024-03-07
43.0357,-89.976,312.3,2024-03-07
42.9989,-89.7861,314.1,2024-03-07
43.039,-88.9788,306.2,2024-03-07
43.1752,-92.2224,305.3,2024-03-07
43.07,-91.4998,315.8,2024-03-07
44.0549,-90.167,303.5,2024-03-07
44.0742,-90.1598,325.3,2024-03-07
43.5277,-92.3455,311.8,2024-03-07
46.2491,-92.7869,322.2,2024-03-09
46.251,-92.774,341.2,2024-03-09
45.5792,-87.3794,303.4,2024-03-10
43.4752,-92.3245,315.9,2024-03-10
43.3155,-91.746,312.7,2024-03-10
42.6044,-90.3769,300.6,2024-03-10
42.5294,-91.4096,307.8,2024-03-10
42.5267,-91.4146,305.5,2024-03-10
42.618,-91.5203,308.2,2024-03-10
42.6164,-91.5359,314.6,2024-03-10
42.6875,-92.2663,303.3,2024-03-10
42.8183,-92.1098,304.7,2024-03-10
42.8281,-92.1118,305.5,2024-03-10
42.9176,-92.1374,306.4,2024-03-10
42.9273,-92.1394,303.7,2024-03-10
43.0115,-91.9246,315.5,2024-03-10
43.0098,-91.9399,300.6,2024-03-10
43.2707,-89.5591,328.5,2024-03-10
43.2821,-89.5607,317.2,2024-03-10
43.2952,-89.5421,308.2,2024-03-10
43.3986,-89.6699,328.9,2024-03-10
43.3967,-89.6912,310.8,2024-03-10
43.2376,-91.9887,304.3,2024-03-10
43.2782,-92.6292,307.9,2024-03-10
43.4225,-92.4482,307.3,2024-03-10
43.921,-91.5845,309.2,2024-03-10
44.2553,-92.4487,303.9,2024-03-10
44.2537,-92.4638,308.4,2024-03-10
44.348,-92.4438,308.0,2024-03-10
44.3463,-92.4593,312.5,2024-03-10
43.6317,-91.7237,328.2,2024-03-10
43.63,-91.74,304.8,2024-03-10
43.6896,-92.4104,306.7,2024-03-10
43.4205,-92.4407,308.4,2024-03-10
44.1998,-89.6377,304.9,2024-03-11
44.1968,-89.6217,300.1,2024-03-11
43.5378,-92.4006,301.4,2024-03-11
43.2086,-90.8729,319.9,2024-03-11
43.206,-90.8586,309.6,2024-03-11
42.6335,-88.5552,305.1,2024-03-11
43.1325,-90.7608,301.9,2024-03-11
43.1723,-91.2919,323.2,2024-03-11
43.1787,-91.2647,304.8,2024-03-11
43.3955,-89.6663,304.2,2024-03-11
43.3904,-89.6571,304.5,2024-03-11
43.1383,-90.7352,303.5,2024-03-11
44.0698,-90.7341,300.2,2024-03-12
44.068,-90.6991,308.1,2024-03-12
44.0812,-90.6835,301.6,2024-03-12
44.0771,-90.693,304.4,2024-03-12
44.0457,-90.7099,305.7,2024-03-12
42.854,-91.9981,301.1,2024-03-12
42.951,-89.8715,318.2,2024-03-12
44.0616,-90.6859,307.6,2024-03-12
44.0762,-90.716,329.9,2024-03-12
44.0852,-90.7183,319.1,2024-03-12
44.0319,-92.499,309.5,2024-03-12
45.0126,-91.1726,305.8,2024-03-12
42.9656,-92.1268,304.5,2024-03-12
42.8721,-91.7603,302.3,2024-03-12
43.1142,-89.1874,304.6,2024-03-13
43.4865,-92.042,308.1,2024-03-13
43.1298,-89.5266,303.2,2024-03-13
43.4775,-92.0442,306.5,2024-03-13
43.1427,-89.9818,305.1,2024-03-13
43.1068,-89.8037,301.9,2024-03-13
42.9084,-88.5379,304.8,2024-03-13
42.9086,-89.2972,304.4,2024-03-13
43.2368,-89.4392,303.6,2024-03-13
44.1348,-92.2921,301.6,2024-03-13
44.3736,-88.5646,304.0,2024-03-13
42.6507,-89.3126,341.4,2024-03-13
